Decision Cycle,Valence,Success
8437,-2,0
8438,-2,0
8439,-2,1
8440,-2,0
8441,-2,0
8442,-2,0
8443,13,0
8444,8,0
8445,16,0
8446,8,0
8447,8,1
8448,8,0
8449,8,0
8450,-17,0
8451,13,0
8452,-17,0
8453,-2,1
8454,13,0
8455,8,0
8456,16,1
8457,8,0
8458,-17,0
8459,13,0
8460,-17,0
8461,13,1
8462,-12,0
8463,8,0
8464,8,1
8465,23,0
8466,-7,0
8467,8,0
8468,-12,0
8469,8,0
8470,8,1
8471,-17,0
8472,13,0
8473,-12,0
8474,8,0
8475,8,0
8476,8,0
8477,-17,0
8478,28,0
8479,18,0
8480,18,0
8481,-2,0
8482,-7,0
8483,-2,0
8484,8,0
8485,8,1
8486,8,1
8487,8,1
8488,8,1
8489,16,1
8490,16,1
8491,16,1
8492,16,1
8493,16,1
8494,8,0
8495,8,0
8496,-12,0
8497,8,0
8498,8,1
8499,16,1
8500,16,1
8501,16,1
8502,16,1
8503,16,1
8504,16,1
8505,16,1
8506,16,1
8507,-192,0
8508,-12,0
8509,8,0
8510,8,1
8511,198,0
8512,13,0
8513,32,1
8514,32,1
8515,-17,0
8516,13,1
8517,32,1
8518,-37,0
8519,-7,0
8520,-37,0
8521,-22,0
8522,-22,1
8523,-22,0
8524,178,0
8525,-22,0
8526,-22,0
8527,-22,1
8528,-22,0
8529,-22,0
8530,-22,0
8531,-22,0
8532,-22,0
8533,-22,0
8534,-22,0
8535,-22,0
8536,-22,0
8537,-22,0
8538,-22,0
8539,-22,0
8540,8,0
8541,-2,0
8542,-2,0
8543,-2,0
8544,-2,0
8545,-2,0
8546,-2,0
8547,-2,0
8548,-2,0
8549,-2,0
8550,-2,0
8551,-2,0
8552,-2,0
8553,-2,0
8554,-2,0
8555,-2,0
8556,-22,0
8557,8,0
8558,-2,0
8559,-2,0
8560,-2,0
8561,-2,0
8562,-2,0
8563,-2,0
8564,-2,0
8565,-2,0
8566,-2,0
8567,-2,0
8568,-2,0
8569,-2,0
8570,-2,0
8571,-2,0
8572,-2,0
8573,-2,0
8574,-2,0
8575,-2,0
8576,-2,0
8577,-2,0
8578,-2,0
8579,-2,0
8580,-2,0
8581,-2,0
8582,-2,0
8583,-2,0
8584,-2,0
8585,-2,0
8586,13,0
8587,8,0
8588,-12,0
8589,8,0
8590,8,0
8591,8,0
8592,8,0
8593,8,1
8594,8,1
8595,8,1
8596,8,0
8597,8,0
8598,8,0
8599,-17,0
8600,13,0
8601,-17,0
8602,-2,0
8603,-2,0
8604,-2,0
8605,-2,0
8606,-2,0
8607,-2,0
8608,-2,0
8609,-2,0
8610,-2,0
8611,-2,0
8612,13,0
8613,-1,0
8614,13,0
8615,-12,0
8616,8,0
8617,-17,0
8618,13,1
8619,-17,0
8620,13,1
8621,8,0
8622,16,1
8623,8,1
8624,16,1
8625,8,1
8626,-17,0
8627,-2,0
8628,-2,0
8629,-2,1
8630,-2,1
8631,-2,0
8632,-2,0
8633,198,0
8634,-2,1
8635,-2,0
8636,-2,0
8637,-2,0
8638,-2,0
8639,-2,0
8640,-2,0
8641,-2,0
8642,-2,0
8643,-2,0
8644,-2,0
8645,-2,0
8646,-2,1
8647,-2,0
8648,-2,0
8649,-2,0
8650,-2,0
8651,-2,0
8652,-2,0
8653,-2,0
8654,-2,0
8655,-2,0
8656,-2,0
8657,-2,0
8658,-2,1
8659,-2,1
8660,-2,0
8661,-2,0
8662,-2,1
8663,-2,0
8664,-2,0
8665,-2,0
8666,13,0
8667,-12,0
8668,8,0
8669,8,0
8670,-17,0
8671,-2,1
8672,-2,0
8673,-2,0
8674,-2,0
8675,-2,1
8676,-2,0
8677,13,0
8678,-12,0
8679,8,0
8680,8,0
8681,8,1
8682,198,0
8683,-17,0
8684,-2,0
8685,-2,1
8686,13,0
8687,-17,0
8688,-2,1
8689,-2,1
8690,13,0
8691,-17,0
8692,-2,1
8693,-2,1
8694,13,0
8695,-12,0
8696,8,0
8697,-12,0
8698,8,0
8699,-17,0
8700,13,0
8701,-17,0
8702,-2,0
8703,-2,0
8704,-2,0
8705,-2,0
8706,-2,0
8707,-2,0
8708,-202,0
8709,-2,1
8710,-2,1
8711,-2,0
8712,-2,1
8713,-2,0
8714,-2,0
8715,-2,0
8716,-2,1
8717,-2,0
8718,-2,0
8719,-2,0
8720,-2,0
8721,-2,0
8722,-2,0
8723,-2,0
8724,13,0
8725,8,0
8726,-9,0
8727,13,0
8728,-17,0
8729,-2,0
8730,-2,0
8731,13,0
8732,-17,0
8733,13,0
8734,-17,0
8735,-2,0
8736,-2,1
8737,-2,1
8738,-2,0
8739,-2,1
8740,-2,0
8741,-2,0
8742,-2,1
8743,-2,0
8744,-2,0
8745,-2,0
8746,-2,1
8747,13,0
8748,-9,0
8749,-2,0
8750,13,0
8751,16,1
8752,8,1
8753,8,1
8754,8,0
8755,-17,0
8756,-2,0
8757,-2,0
8758,-2,0
8759,-2,0
8760,-2,0
8761,-2,0
8762,-2,1
8763,-2,1
8764,-2,1
8765,-2,1
8766,-2,1
8767,-2,1
8768,-2,1
8769,-2,1
8770,-2,1
8771,-2,1
8772,-2,1
8773,-2,1
8774,-2,1
8775,-2,1
8776,-2,1
8777,-2,1
8778,-2,1
8779,-2,1
8780,-2,1
8781,-2,1
8782,-2,1
8783,-2,1
8784,-2,1
8785,-2,0
8786,-2,0
8787,-2,0
8788,-2,0
8789,-2,0
8790,-2,0
8791,-2,0
8792,-2,0
8793,-2,0
8794,-2,0
8795,-2,0
8796,13,0
8797,-17,0
8798,-2,0
8799,-2,0
8800,-2,0
8801,-2,0
8802,-2,0
8803,-2,0
8804,-2,0
8805,-2,0
8806,13,0
8807,-17,0
8808,13,0
8809,-17,0
8810,13,1
8811,-17,0
8812,13,1
8813,8,0
8814,8,0
8815,8,1
8816,-17,0
8817,-2,0
8818,-2,0
8819,-2,0
8820,13,0
8821,-17,0
8822,13,1
8823,198,0
8824,-2,0
8825,-2,0
8826,-2,0
8827,-2,0
8828,-2,0
8829,-2,0
8830,-2,0
8831,-2,0
8832,-2,0
8833,-2,0
8834,-2,0
8835,-2,0
8836,-2,0
8837,-2,0
8838,-2,0
8839,-2,0
8840,-2,0
8841,-2,0
8842,-2,0
8843,-2,0
8844,-2,0
8845,-2,0
8846,-2,0
8847,-2,0
8848,-2,1
8849,-2,0
8850,-2,0
8851,-2,0
8852,-2,0
8853,-2,0
8854,-2,0
8855,-2,0
8856,-2,1
8857,-2,0
8858,-2,0
8859,-2,0
8860,-2,0
8861,-2,0
8862,-2,0
8863,-2,0
8864,-2,0
8865,-2,0
8866,-2,0
8867,-2,0
8868,-2,0
8869,-2,0
8870,-2,0
8871,-2,0
8872,-2,0
8873,-2,0
8874,-2,0
8875,-2,0
8876,-2,0
8877,-2,0
8878,-2,0
8879,-2,0
8880,-2,0
8881,-2,0
8882,-2,0
8883,-2,0
8884,-22,0
8885,-22,1
8886,-22,0
8887,-22,0
8888,-22,0
8889,8,0
8890,-22,0
8891,-22,0
8892,-22,1
8893,-22,0
8894,8,0
8895,-2,0
8896,-2,1
8897,-2,0
8898,-2,0
8899,-2,0
8900,-2,0
8901,-2,0
8902,-2,0
8903,-2,0
8904,-2,0
8905,-2,0
8906,-2,0
8907,-22,0
8908,-22,0
8909,8,0
8910,-22,0
8911,-22,0
8912,-22,1
8913,-22,1
8914,8,0
8915,-22,0
8916,8,0
8917,-202,0
8918,-2,0
8919,-2,0
8920,-2,0
8921,-2,0
8922,-2,0
8923,-2,0
8924,-2,0
8925,-2,0
8926,-2,0
8927,-2,0
8928,-2,0
8929,-2,0
8930,-2,0
8931,-2,0
8932,-2,0
8933,-2,0
8934,-2,0
8935,-2,0
8936,-2,0
8937,-2,0
8938,-2,0
8939,-2,0
8940,-2,0
8941,-2,0
8942,-2,0
8943,-2,0
8944,-2,0
8945,-2,0
8946,-22,0
8947,-22,0
8948,-22,1
8949,-22,1
8950,-22,0
8951,8,0
8952,-222,0
8953,-22,1
8954,-22,1
8955,-22,0
8956,-22,0
8957,-22,0
8958,-22,0
8959,-22,0
8960,-22,0
8961,-22,0
8962,-22,0
8963,-22,0
8964,-22,0
8965,-22,0
8966,-22,0
8967,8,0
8968,-22,0
8969,-22,1
8970,-22,1
8971,-22,0
8972,-22,1
8973,8,0
8974,-2,0
8975,-22,0
8976,-22,0
8977,-22,0
8978,-22,0
8979,-22,0
8980,8,0
8981,-22,0
8982,8,1
8983,-22,0
8984,8,1
8985,-22,0
8986,8,1
8987,-22,0
8988,8,1
8989,-202,0
8990,-2,0
8991,-2,0
8992,-2,0
8993,-2,0
8994,-2,0
8995,-2,0
8996,-2,0
8997,-2,0
8998,-2,0
8999,-2,0
9000,-2,0
9001,-2,0
9002,-2,0
9003,-2,0
9004,-2,0
9005,-2,0
9006,-2,0
9007,-2,0
9008,-2,0
9009,-2,0
9010,-2,0
9011,-2,0
9012,-2,0
9013,-2,0
9014,-2,0
9015,-2,0
9016,-2,0
9017,-2,0
9018,-2,0
9019,-2,0
9020,-2,0
9021,-2,0
9022,-2,0
9023,-2,0
9024,-2,0
9025,-2,0
9026,-2,0
9027,-2,0
9028,-2,0
9029,-2,0
9030,-2,0
9031,-2,0
9032,-2,0
9033,-2,0
9034,-2,0
9035,-2,0
9036,-2,0
9037,-2,0
9038,-2,0
9039,-2,0
9040,-2,0
9041,-2,0
9042,-2,0
9043,-2,0
9044,-2,0
9045,-2,0
9046,-2,0
9047,-2,0
9048,-2,0
9049,-2,0
9050,-2,0
9051,-2,0
9052,-2,0
9053,-2,0
9054,-2,0
9055,-2,0
9056,-2,0
9057,-2,0
9058,-2,0
9059,-2,0
9060,-2,0
9061,-2,0
9062,-2,0
9063,-2,0
9064,-2,0
9065,-2,0
9066,-2,0
9067,-2,0
9068,-2,0
9069,-2,0
9070,-2,0
9071,-2,0
9072,-2,0
9073,-2,0
9074,13,0
9075,8,0
9076,-12,0
9077,8,0
9078,8,1
9079,8,1
9080,8,0
9081,8,0
9082,8,1
9083,16,1
9084,16,1
9085,8,0
9086,8,0
9087,16,1
9088,16,0
9089,8,0
9090,16,1
9091,8,1
9092,16,1
9093,8,1
9094,16,1
9095,8,1
9096,16,1
9097,-17,0
9098,13,1
9099,7,0
9100,13,0
9101,206,0
9102,-2,0
9103,-2,0
9104,-2,0
9105,-2,0
9106,-2,0
9107,-2,0
9108,-2,0
9109,-2,0
9110,-2,0
9111,-2,0
9112,-2,0
9113,-2,0
9114,-2,0
9115,-2,0
9116,13,0
9117,8,0
9118,8,1
9119,198,0
9120,-2,0
9121,-2,0
9122,-2,0
9123,-2,0
9124,-2,0
9125,-2,0
9126,-2,0
9127,-2,0
9128,-2,0
9129,-2,0
9130,-2,0
9131,-2,0
9132,-2,0
9133,-2,0
9134,-2,0
9135,-2,0
9136,-2,0
9137,-2,0
9138,-2,0
9139,-2,0
9140,-2,0
9141,-2,0
9142,-2,0
9143,-2,0
9144,-2,0
9145,-2,0
9146,-2,0
9147,-2,0
9148,-2,0
9149,-2,0
9150,-2,0
9151,-2,0
9152,-2,0
9153,-2,0
9154,-2,0
9155,-2,0
9156,-2,0
9157,-2,0
9158,-2,0
9159,-2,0
9160,-2,0
9161,-2,0
9162,-2,0
9163,-2,0
9164,-2,0
9165,-2,0
9166,-2,0
9167,-2,0
9168,-2,0
9169,-2,0
9170,-2,0
9171,-2,0
9172,-202,0
9173,-2,0
9174,-2,1
9175,-2,1
9176,-2,0
9177,-2,0
9178,-2,0
9179,-2,0
9180,-2,0
9181,-2,0
9182,-2,0
9183,-2,0
9184,-2,0
9185,-2,0
9186,-2,0
9187,-2,0
9188,-2,0
9189,-2,0
9190,-2,0
9191,-2,0
9192,-2,0
9193,-2,0
9194,-2,0
9195,-222,0
9196,-22,1
9197,-22,1
9198,-22,0
9199,-22,0
9200,-22,0
9201,8,0
9202,-22,0
9203,-22,1
9204,8,0
9205,-2,0
9206,-2,0
9207,-2,0
9208,-2,0
9209,-2,0
9210,-2,0
9211,-2,0
9212,-2,0
9213,-2,0
9214,-2,0
9215,-2,0
9216,-2,0
9217,-2,1
9218,-2,1
9219,-2,1
9220,-2,1
9221,-2,0
9222,-2,0
9223,-2,0
9224,-2,0
9225,-2,0
9226,-2,0
9227,13,0
9228,-12,0
9229,-192,0
9230,8,0
9231,8,1
9232,8,1
9233,8,1
9234,8,1
9235,8,1
9236,8,0
9237,-17,0
9238,13,0
9239,8,0
9240,-12,0
9241,-17,0
9242,13,1
9243,8,1
9244,-17,0
9245,-2,0
9246,-2,0
9247,-2,0
9248,-2,0
9249,-2,0
9250,-2,0
9251,-2,0
9252,-2,0
9253,-2,0
9254,-2,0
9255,-2,0
9256,-2,0
9257,-2,0
9258,-2,0
9259,-2,0
9260,-2,0
9261,-2,0
9262,-2,0
9263,-2,0
9264,-2,0
9265,-2,0
9266,-2,0
9267,-2,0
9268,-2,0
9269,-2,0
9270,-2,0
9271,-2,0
9272,-2,0
9273,-2,0
9274,-2,0
9275,-2,0
9276,-2,0
9277,-2,0
9278,-2,0
9279,-2,0
9280,-2,0
9281,-2,0
9282,-2,0
9283,-2,0
9284,-2,0
9285,-202,0
9286,-2,1
9287,-2,0
9288,-2,0
9289,-2,0
9290,-2,0
9291,-2,0
9292,-2,0
9293,-2,0
9294,-2,0
9295,-2,0
9296,-2,0
9297,-2,0
9298,-2,0
9299,-2,0
9300,-2,0
9301,-2,0
9302,-2,0
9303,-2,0
9304,-2,0
9305,-2,0
9306,-2,0
9307,-2,0
9308,-2,0
9309,-2,0
9310,-2,0
9311,-2,0
9312,-2,0
9313,-2,0
9314,-2,0
9315,-2,0
9316,-2,0
9317,-2,0
9318,-2,1
9319,-2,0
9320,-2,0
9321,-2,0
9322,-2,0
9323,-2,0
9324,-2,0
9325,-2,0
9326,-2,0
9327,-2,0
9328,-2,0
9329,-2,0
9330,-2,0
9331,-2,0
9332,-2,0
9333,-2,0
9334,-2,0
9335,-2,0
9336,-2,1
9337,-2,1
9338,-2,0
9339,-2,0
9340,-2,0
9341,-2,0
9342,-2,1
9343,-2,0
9344,-2,0
9345,-2,0
9346,-2,0
9347,-2,0
9348,-2,0
9349,-2,0
9350,-2,0
9351,-2,0
9352,-2,0
9353,-2,0
9354,-2,1
9355,-2,1
9356,-2,1
9357,-2,1
9358,-2,1
9359,-2,1
9360,-2,0
9361,-2,0
9362,-2,1
9363,-2,1
9364,-2,0
9365,-2,0
9366,-2,1
9367,-2,1
9368,-2,1
9369,-2,1
9370,-2,1
9371,-2,1
9372,-2,1
9373,-2,1
9374,-2,1
9375,-2,1
9376,-2,1
9377,-2,1
9378,-2,0
9379,-2,0
9380,-2,0
9381,-2,0
9382,-2,0
9383,-2,0
9384,-2,0
9385,-2,0
9386,-2,0
9387,-2,0
9388,-2,0
9389,-2,0
9390,-2,0
9391,-2,0
9392,-2,0
9393,-2,0
9394,-2,0
9395,-2,0
9396,-2,0
9397,-2,0
9398,-2,0
9399,-2,0
9400,-2,0
9401,-2,0
9402,-2,0
9403,-2,0
9404,-2,0
9405,-2,0
9406,-2,0
9407,-2,0
9408,-2,0
9409,-2,0
9410,-2,0
9411,-2,0
9412,-2,1
9413,-2,0
9414,-2,0
9415,-2,0
9416,-2,0
9417,-2,1
9418,-2,0
9419,-2,0
9420,-2,0
9421,-2,0
9422,-2,0
9423,-2,0
9424,-2,0
9425,-2,0
9426,-2,0
9427,-2,0
9428,-2,1
9429,-2,0
9430,-2,0
9431,-2,0
9432,-2,0
9433,-2,0
9434,-2,0
9435,-2,0
9436,-2,0
9437,-2,0
9438,-2,0
9439,-2,0
9440,-2,0
9441,-2,0
9442,-2,0
9443,-2,0
9444,-2,0
9445,-2,0
9446,-2,0
9447,-2,0
9448,-2,0
9449,-2,0
9450,-2,0
9451,-2,0
9452,-2,0
9453,-2,0
9454,-2,0
9455,-2,0
9456,-2,0
9457,-2,0
9458,-2,0
9459,-2,0
9460,-2,0
9461,-2,0
9462,-2,0
9463,-2,0
9464,-2,1
9465,-2,0
9466,-2,0
9467,-2,0
9468,-2,0
9469,-2,0
9470,-2,0
9471,-2,0
9472,-2,1
9473,-2,0
9474,-2,0
9475,-2,0
9476,-2,0
9477,-2,0
9478,-2,0
9479,-2,0
9480,-2,0
9481,-2,0
9482,-2,0
9483,-2,0
9484,-2,0
9485,-2,0
9486,-2,0
9487,-2,0
9488,-2,0
9489,-2,0
9490,-2,0
9491,-2,0
9492,13,0
9493,-17,0
9494,-2,0
9495,-2,0
9496,-2,1
9497,-2,1
9498,-2,1
9499,-2,0
9500,-2,0
9501,-2,0
9502,-2,0
9503,-2,0
9504,-2,0
9505,-2,0
9506,-2,0
9507,-2,0
9508,-2,0
9509,-2,0
9510,-2,0
9511,-2,0
9512,-2,0
9513,13,0
9514,8,1
9515,-17,0
9516,13,1
9517,8,1
9518,16,1
9519,8,1
9520,-17,0
9521,13,1
9522,198,0
9523,-2,1
9524,-2,1
9525,-2,1
9526,-2,1
9527,-2,1
9528,-2,1
9529,-2,1
9530,-2,1
9531,-2,1
9532,-2,1
9533,-2,1
9534,-2,1
9535,-2,1
9536,-2,1
9537,-2,1
9538,-2,1
9539,-2,1
9540,-2,1
9541,-2,1
9542,-2,1
9543,-2,1
9544,-2,1
9545,-2,1
9546,-2,1
9547,-2,1
9548,-2,1
9549,-2,1
9550,-2,1
9551,-2,1
9552,-2,1
9553,-2,0
9554,-2,0
9555,-2,0
9556,-2,1
9557,-2,0
9558,-2,0
9559,-2,0
9560,-2,0
9561,-2,0
9562,-2,0
9563,-2,0
9564,-2,0
9565,-2,0
9566,-2,0
9567,-2,0
9568,-2,0
9569,-2,0
9570,-2,0
9571,-2,0
9572,-2,0
9573,-2,0
9574,-2,0
9575,-2,0
9576,-2,0
9577,-2,0
9578,-2,0
9579,-2,0
9580,-2,0
9581,-2,0
9582,-2,0
9583,-2,0
9584,-2,0
9585,-2,0
9586,-2,0
9587,-2,0
9588,-2,0
9589,-2,0
9590,-2,0
9591,-2,0
9592,-2,0
9593,-2,0
9594,-2,0
9595,-2,0
9596,-2,0
9597,-2,0
9598,-2,0
9599,-2,0
9600,-2,0
9601,-2,0
9602,-2,0
9603,-2,0
9604,-2,0
9605,-2,0
9606,-2,0
9607,-2,0
9608,-2,0
9609,-2,0
9610,-2,0
9611,-2,0
9612,-2,0
9613,13,0
9614,-12,0
9615,-2,0
9616,8,0
9617,-12,0
9618,8,0
9619,-2,0
9620,-2,0
9621,8,0
9622,-12,0
9623,8,1
9624,-2,0
9625,-2,1
9626,8,1
9627,-12,0
9628,8,1
9629,-12,0
9630,8,1
9631,-2,0
9632,-2,0
9633,8,1
9634,-2,0
9635,-2,1
9636,8,1
9637,8,0
9638,-17,0
9639,13,0
9640,8,0
9641,8,0
9642,8,0
9643,-17,0
9644,13,0
9645,8,0
9646,-17,0
9647,-2,1
9648,-2,1
9649,-2,1
9650,-2,1
9651,-2,1
9652,-2,1
9653,-2,1
9654,-2,1
9655,-2,1
9656,-2,0
9657,-2,0
9658,-2,0
9659,-2,0
9660,-2,0
9661,-2,0
9662,-2,1
9663,-2,1
9664,-2,1
9665,-2,1
9666,-2,1
9667,-2,1
9668,-2,1
9669,-2,1
9670,-2,1
9671,-2,1
9672,-2,1
9673,-2,1
9674,-2,1
9675,-2,1
9676,-2,1
9677,-2,1
9678,-2,1
9679,-2,1
9680,-2,1
9681,-2,1
9682,-2,1
9683,-2,0
9684,-2,0
9685,-2,0
9686,-2,0
9687,-2,0
9688,-2,0
9689,-2,0
9690,-2,0
9691,-2,0
9692,-2,0
9693,-2,0
9694,-2,0
9695,-2,0
9696,-2,0
9697,-2,1
9698,-2,1
9699,-2,1
9700,-2,1
9701,-2,1
9702,-2,1
9703,-2,1
9704,-2,1
9705,-2,1
9706,-2,1
9707,-2,1
9708,-2,1
9709,-2,1
9710,-2,1
9711,-2,1
9712,-2,1
9713,-2,1
9714,-2,1
9715,-2,1
9716,-2,1
9717,-2,1
9718,-2,1
9719,-2,1
9720,-2,1
9721,-2,1
9722,-2,1
9723,-2,1
9724,-2,1
9725,-2,1
9726,-2,1
9727,-2,1
9728,-2,1
9729,-2,1
9730,-2,1
9731,-2,1
9732,-2,1
9733,-2,1
9734,-2,1
9735,-2,1
9736,-2,1
9737,-2,1
9738,-2,1
9739,-2,1
9740,-2,1
9741,-2,1
9742,-2,1
9743,-2,1
9744,-2,1
9745,-2,1
9746,13,0
9747,8,1
9748,16,1
9749,16,1
9750,-17,0
9751,-2,0
9752,13,0
9753,-9,0
9754,-2,0
9755,-2,0
9756,198,0
9757,-2,0
9758,-2,1
9759,-2,1
9760,-2,1
9761,-2,1
9762,-2,0
9763,-2,0
9764,-2,0
9765,-2,0
9766,-2,0
9767,-2,0
9768,-2,0
9769,-2,0
9770,-2,0
9771,-2,0
9772,-2,0
9773,-2,0
9774,-2,1
9775,-2,1
9776,-2,0
9777,-2,0
9778,-2,0
9779,-2,0
9780,-2,0
9781,-2,0
9782,-2,0
9783,-2,0
9784,-2,0
9785,-2,0
9786,-2,0
9787,-2,0
9788,-202,0
9789,-2,0
9790,-2,0
9791,-2,0
9792,-2,1
9793,-2,1
9794,-2,0
9795,-2,0
9796,-2,0
9797,-2,1
9798,-2,0
9799,-2,0
9800,-2,1
9801,-2,0
9802,-2,0
9803,-2,0
9804,-2,1
9805,-2,1
9806,-2,0
9807,-2,0
9808,-2,1
9809,-2,1
9810,-2,0
9811,-2,0
9812,-2,0
9813,-2,0
9814,-2,0
9815,-2,0
9816,-2,1
9817,-2,0
9818,-2,0
9819,-2,1
9820,-2,0
9821,-2,0
9822,-2,1
9823,-2,1
9824,-2,0
9825,-2,0
9826,-2,0
9827,-2,0
9828,-2,0
9829,-2,0
9830,-2,1
9831,-2,0
9832,-2,0
9833,-2,0
9834,-2,0
9835,-2,0
9836,-2,1
9837,-2,1
9838,-2,1
9839,-2,1
9840,-2,0
9841,-2,0
9842,-2,1
9843,-2,0
9844,-2,0
9845,-2,0
9846,-2,0
9847,-2,0
9848,-2,0
9849,-2,0
9850,-2,0
9851,-2,0
9852,-2,0
9853,13,0
9854,-17,0
9855,-2,0
9856,-2,0
9857,-2,1
9858,-2,1
9859,-2,1
9860,-2,0
9861,-2,0
9862,-2,0
9863,-2,1
9864,-2,0
9865,-2,0
9866,-2,0
9867,-2,0
9868,-2,0
9869,-2,0
9870,-2,0
9871,-2,0
9872,-2,0
9873,-2,0
9874,-2,0
9875,-2,1
9876,-2,0
9877,-2,0
9878,-2,0
9879,-2,0
9880,-2,0
9881,-2,0
9882,-2,0
9883,-2,0
9884,-2,0
9885,-2,0
9886,-2,0
9887,-2,0
9888,-2,0
9889,-2,0
9890,-2,0
9891,-2,0
9892,-2,0
9893,-2,0
9894,-202,0
9895,-2,0
9896,-2,1
9897,13,0
9898,-12,0
9899,8,0
9900,-12,0
9901,8,1
9902,-17,0
9903,-2,0
9904,-2,1
9905,-2,1
9906,13,0
9907,-17,0
9908,-2,1
9909,-2,0
9910,-2,1
9911,-2,1
9912,13,0
9913,-17,0
9914,13,0
9915,-17,0
9916,13,1
9917,-17,0
9918,13,0
9919,8,0
9920,8,0
9921,8,0
9922,-17,0
9923,-2,0
9924,-2,1
9925,-2,0
9926,-2,0
9927,-2,1
9928,-2,1
9929,-2,0
9930,-2,0
9931,-2,0
9932,-2,0
9933,-2,0
9934,-2,0
9935,-2,0
9936,-2,0
9937,-2,0
9938,-2,0
9939,-2,1
9940,-2,1
9941,-2,1
9942,13,0
9943,8,0
9944,16,1
9945,8,1
9946,-17,0
9947,13,0
9948,8,0
9949,-17,0
9950,13,0
9951,-17,0
9952,13,0
9953,8,0
9954,-17,0
9955,13,1
9956,8,1
9957,-12,0
9958,-17,0
9959,13,1
9960,-17,0
9961,13,1
9962,-17,0
9963,13,1
9964,8,0
9965,-17,0
9966,198,0
9967,-2,0
9968,-2,1
9969,-2,1
9970,-2,1
9971,-2,1
9972,-2,1
9973,-2,1
9974,-2,1
9975,-2,1
9976,-2,1
9977,-2,1
9978,-2,1
9979,-2,1
9980,-2,1
9981,-2,1
9982,-2,0
9983,-2,1
9984,-2,1
9985,-2,0
9986,-2,0
9987,-2,0
9988,-2,0
9989,-2,0
9990,-2,0
9991,-2,0
9992,-2,0
9993,-2,0
9994,-2,0
9995,-2,0
9996,-2,0
9997,-2,0
9998,-2,0
9999,-2,0
10000,-2,0
10001,-2,0
10002,28,0
10003,-2,0
10004,-32,0
10005,-2,1
10006,13,0
10007,-2,0
10008,-12,0
10009,8,0
10010,16,1
10011,16,1
10012,16,1
10013,16,1
10014,16,1
10015,-4,0
10016,8,0
10017,-12,0
10018,8,1
10019,16,1
10020,16,1
10021,32,1
10022,-4,0
10023,8,0
10024,-12,0
10025,206,0
10026,-17,0
10027,13,0
10028,-17,0
10029,13,0
10030,24,1
10031,8,1
10032,16,1
10033,8,1
10034,16,1
10035,8,1
10036,16,1
10037,8,1
10038,16,1
10039,8,1
10040,16,1
10041,-17,0
10042,-2,1
10043,-2,1
10044,-2,0
10045,-2,0
10046,-2,0
10047,-2,1
10048,-2,1
10049,-2,0
10050,-2,0
10051,-2,0
10052,-2,0
10053,13,1
10054,24,1
10055,8,1
10056,16,0
10057,-17,0
10058,13,0
10059,8,1
10060,-17,0
10061,13,1
10062,8,1
10063,-17,0
10064,13,1
10065,-17,0
10066,-2,0
10067,-2,1
10068,-2,0
10069,-2,0
10070,-2,0
10071,-2,0
10072,-2,0
10073,-2,0
10074,-2,0
10075,-2,0
10076,-2,0
10077,-2,0
10078,-2,0
10079,-2,0
10080,-2,0
10081,-2,1
10082,-2,1
10083,-2,1
10084,-2,1
10085,-2,1
10086,-2,1
10087,-2,1
10088,-2,1
10089,-2,1
10090,-2,1
10091,-2,1
10092,-2,1
10093,-2,1
10094,-2,1
10095,13,0
10096,8,0
10097,8,1
10098,8,1
10099,8,1
10100,8,1
10101,8,1
10102,-12,0
10103,8,0
10104,-17,0
10105,-2,0
10106,-2,0
10107,-2,0
10108,-2,0
10109,-2,0
10110,-2,0
10111,-2,0
10112,-2,0
10113,-2,0
10114,-2,0
10115,-2,0
10116,-2,1
10117,13,0
10118,-17,0
10119,-2,1
10120,-2,0
10121,-2,0
10122,-2,0
10123,-2,0
10124,13,0
10125,-12,0
10126,8,0
10127,-12,0
10128,8,1
10129,8,0
10130,-12,0
10131,8,1
10132,-17,0
10133,13,0
10134,8,0
10135,-17,0
10136,-2,1
10137,-2,1
10138,-2,0
10139,-2,1
10140,-2,1
10141,-2,0
10142,13,0
10143,8,1
10144,-17,0
10145,-2,1
10146,-2,1
10147,-2,0
10148,13,0
10149,8,1
10150,-17,0
10151,-2,1
10152,-2,1
10153,-2,0
10154,13,0
10155,8,1
10156,-12,0
10157,8,0
10158,8,1
10159,8,1
10160,8,1
10161,8,1
10162,8,1
10163,8,1
10164,8,1
10165,8,1
10166,8,1
10167,8,1
10168,8,1
10169,8,1
10170,8,1
10171,-17,0
10172,13,0
10173,8,0
10174,-17,0
10175,-2,0
10176,-202,0
10177,-2,1
10178,13,0
10179,-17,0
10180,13,0
10181,206,0
10182,-2,0
10183,-2,1
10184,-2,1
10185,-2,1
10186,-2,1
10187,-2,1
10188,-2,1
10189,-2,1
10190,-2,1
10191,-2,1
10192,-2,1
10193,-2,1
10194,-2,0
10195,-2,0
10196,-2,0
10197,-2,0
10198,-2,0
10199,-2,0
10200,13,0
10201,8,0
10202,8,1
10203,8,1
10204,8,1
10205,23,0
10206,-27,0
10207,8,0
10208,32,1
10209,32,1
10210,222,0
10211,-2,1
10212,-2,1
10213,-2,1
10214,-2,0
10215,13,1
10216,24,1
10217,8,1
10218,16,1
10219,16,1
10220,16,1
10221,16,1
10222,-17,0
10223,-2,1
10224,-2,1
10225,-2,1
