Decision Cycle,Valence,Success,Random
103,6,1,0
104,6,1,0
105,6,1,0
106,6,1,0
107,6,1,0
108,6,1,0
109,6,1,0
110,6,1,0
111,6,1,0
112,6,1,0
113,6,1,0
114,6,1,0
115,6,1,0
116,6,1,0
117,6,1,0
118,6,1,0
119,6,1,0
120,6,1,0
121,6,1,0
122,6,1,0
123,6,1,0
124,6,1,0
125,6,1,0
126,6,1,0
127,6,1,0
128,6,1,0
129,6,1,0
130,6,1,0
131,6,1,0
132,6,1,0
133,6,1,0
134,6,1,0
135,6,1,0
136,6,1,0
137,6,1,0
138,6,1,0
139,6,1,0
140,6,1,0
141,6,1,0
142,6,1,0
143,6,1,0
144,6,1,0
145,6,1,0
146,6,1,0
147,6,1,0
148,6,1,0
149,6,1,0
150,6,1,0
151,6,1,0
152,6,1,0
153,6,1,0
154,6,1,0
155,6,1,0
156,6,1,0
157,6,1,0
158,6,1,0
159,6,1,0
160,6,1,0
161,6,1,0
162,6,1,0
163,6,1,0
164,6,1,0
165,6,1,0
166,6,1,0
167,6,1,0
168,6,1,0
169,6,1,0
170,6,1,0
171,6,1,0
172,6,1,0
173,6,1,0
174,6,1,0
175,6,1,0
176,6,1,0
177,6,1,0
178,6,1,0
179,6,1,0
180,6,1,0
181,6,1,0
182,6,1,0
183,6,1,0
184,6,1,0
185,6,1,0
186,6,1,0
187,6,1,0
188,6,1,0
189,6,1,0
190,6,1,0
191,6,1,0
192,6,1,0
193,6,1,0
194,6,1,0
195,6,1,0
196,6,1,0
197,6,1,0
198,6,1,0
199,6,1,0
200,6,1,0
201,6,1,0
202,6,1,0
203,6,1,0
204,6,1,0
205,6,1,0
206,6,1,0
207,6,1,0
208,6,1,0
209,6,1,0
210,6,1,0
211,6,1,0
212,6,1,0
213,6,1,0
214,6,1,0
215,6,1,0
216,6,1,0
217,6,1,0
218,6,1,0
219,6,1,0
220,6,1,0
221,6,1,0
222,6,1,0
223,6,1,0
224,6,1,0
225,6,1,0
226,6,1,0
227,6,1,0
228,6,1,0
229,6,1,0
230,6,1,0
231,6,1,0
232,6,1,0
233,6,1,0
234,6,1,0
235,6,1,0
236,6,1,0
237,6,1,0
238,6,1,0
239,6,1,0
240,6,1,0
241,6,1,0
242,6,1,0
243,6,1,0
244,6,1,0
245,6,1,0
246,6,1,0
247,6,1,0
248,6,1,0
249,6,1,0
250,6,1,0
251,6,1,0
252,6,1,0
253,6,1,0
254,6,1,0
255,6,1,0
256,6,1,0
257,6,1,0
258,6,1,0
259,6,1,0
260,6,1,0
261,6,1,0
262,6,1,0
263,6,1,0
264,6,1,0
265,6,1,0
266,6,1,0
267,6,1,0
268,6,1,0
269,6,1,0
270,6,1,0
271,6,1,0
272,6,1,0
273,6,1,0
274,6,1,0
275,6,1,0
276,6,1,0
277,6,1,0
278,6,1,0
279,6,1,0
280,6,1,0
281,6,1,0
282,6,1,0
283,6,1,0
284,6,1,0
285,6,1,0
286,6,1,0
287,6,1,0
288,6,1,0
289,6,1,0
290,6,1,0
291,6,1,0
292,6,1,0
293,6,1,0
294,6,1,0
295,6,1,0
296,6,1,0
297,6,1,0
298,6,1,0
299,6,1,0
300,6,1,0
301,6,1,0
302,6,1,0
303,6,1,0
304,6,1,0
305,6,1,0
306,6,1,0
307,6,1,0
308,6,1,0
309,6,1,0
310,6,1,0
311,6,1,0
312,6,1,0
313,6,1,0
314,6,1,0
315,6,1,0
316,6,1,0
317,6,1,0
318,6,1,0
319,6,1,0
320,6,1,0
321,6,1,0
322,6,1,0
323,6,1,0
324,6,1,0
325,6,1,0
326,6,1,0
327,6,1,0
328,6,1,0
329,6,1,0
330,6,1,0
331,6,1,0
332,6,1,0
333,6,1,0
334,6,1,0
335,6,1,0
336,6,1,0
337,6,1,0
338,6,1,0
339,6,1,0
340,6,1,0
341,6,1,0
342,6,1,0
343,6,1,0
344,6,1,0
345,6,1,0
346,6,1,0
347,6,1,0
348,6,1,0
349,6,1,0
350,6,1,0
351,6,1,0
352,6,1,0
353,6,1,0
354,6,1,0
355,6,1,0
356,6,1,0
357,6,1,0
358,6,1,0
359,6,1,0
360,6,1,0
361,6,1,0
362,6,1,0
363,6,1,0
364,6,1,0
365,6,1,0
366,6,1,0
367,6,1,0
368,6,1,0
369,6,1,0
370,6,1,0
371,6,1,0
372,6,1,0
373,6,1,0
374,6,1,0
375,6,1,0
376,6,1,0
377,6,1,0
378,6,1,0
379,6,1,0
380,6,1,0
381,6,1,0
382,6,1,0
383,6,1,0
384,6,1,0
385,6,1,0
386,6,1,0
387,6,1,0
388,6,1,0
389,6,1,0
390,6,1,0
391,6,1,0
392,6,1,0
393,6,1,0
394,6,1,0
395,6,1,0
396,6,1,0
397,6,1,0
398,6,1,0
399,6,1,0
400,6,1,0
401,6,1,0
402,6,1,0
403,6,1,0
404,6,1,0
405,6,1,0
406,6,1,0
407,6,1,0
408,6,1,0
409,6,1,0
410,6,1,0
411,6,1,0
412,6,1,0
413,6,1,0
414,6,1,0
415,6,1,0
416,6,1,0
417,6,1,0
418,6,1,0
419,6,1,0
420,6,1,0
421,6,1,0
422,6,1,0
423,6,1,0
424,6,1,0
425,6,1,0
426,6,1,0
427,6,1,0
428,6,1,0
429,6,1,0
430,6,1,0
431,6,1,0
432,6,1,0
433,6,1,0
434,6,1,0
435,6,1,0
436,6,1,0
437,6,1,0
438,6,1,0
439,6,1,0
440,6,1,0
441,6,1,0
442,6,1,0
443,6,1,0
444,6,1,0
445,6,1,0
446,6,1,0
447,6,1,0
448,6,1,0
449,6,1,0
450,6,1,0
451,6,1,0
452,6,1,0
453,6,1,0
454,6,1,0
455,6,1,0
456,6,1,0
457,6,1,0
458,6,1,0
459,6,1,0
460,6,1,0
461,6,1,0
462,6,1,0
463,6,1,0
464,6,1,0
465,6,1,0
466,6,1,0
467,6,1,0
468,6,1,0
469,6,1,0
470,6,1,0
471,6,1,0
472,6,1,0
473,6,1,0
474,6,1,0
475,6,1,0
476,6,1,0
477,6,1,0
478,6,1,0
479,6,1,0
480,6,1,0
481,6,1,0
482,6,1,0
483,6,1,0
484,6,1,0
485,6,1,0
486,6,1,0
487,6,1,0
488,6,1,0
489,6,1,0
490,6,1,0
491,6,1,0
492,6,1,0
493,6,1,0
494,6,1,0
495,6,1,0
496,6,1,0
497,6,1,0
498,6,1,0
499,6,1,0
500,6,1,0
501,6,1,0
502,6,1,0
503,6,1,0
504,6,1,0
505,6,1,0
506,6,1,0
507,6,1,0
508,6,1,0
509,6,1,0
510,6,1,0
511,6,1,0
512,6,1,0
513,6,1,0
514,6,1,0
515,6,1,0
516,6,1,0
517,6,1,0
518,6,1,0
519,6,1,0
520,6,1,0
521,6,1,0
522,6,1,0
523,6,1,0
524,6,1,0
525,6,1,0
526,6,1,0
527,6,1,0
528,6,1,0
529,6,1,0
530,6,1,0
531,6,1,0
532,6,1,0
533,6,1,0
534,6,1,0
535,6,1,0
536,6,1,0
537,6,1,0
538,6,1,0
539,6,1,0
540,6,1,0
541,6,1,0
542,6,1,0
543,6,1,0
544,6,1,0
545,6,1,0
546,6,1,0
547,6,1,0
548,6,1,0
549,6,1,0
550,6,1,0
551,6,1,0
552,6,1,0
553,6,1,0
554,6,1,0
555,6,1,0
556,6,1,0
557,6,1,0
558,6,1,0
559,6,1,0
560,6,1,0
561,6,1,0
562,6,1,0
563,6,1,0
564,6,1,0
565,6,1,0
566,6,1,0
567,6,1,0
568,6,1,0
569,6,1,0
570,6,1,0
571,6,1,0
572,6,1,0
573,6,1,0
574,6,1,0
575,6,1,0
576,6,1,0
577,6,1,0
578,6,1,0
579,6,1,0
580,6,1,0
581,6,1,0
582,6,1,0
583,6,1,0
584,6,1,0
585,6,1,0
586,6,1,0
587,6,1,0
588,6,1,0
589,6,1,0
590,6,1,0
591,6,1,0
592,6,1,0
593,6,1,0
594,6,1,0
595,6,1,0
596,6,1,0
597,6,1,0
598,6,1,0
599,6,1,0
600,6,1,0
601,6,1,0
602,6,1,0
603,6,1,0
604,6,1,0
605,6,1,0
606,6,1,0
607,6,1,0
608,6,1,0
609,6,1,0
610,6,1,0
611,6,1,0
612,6,1,0
613,6,1,0
614,6,1,0
615,6,1,0
616,6,1,0
617,6,1,0
618,6,1,0
619,6,1,0
620,6,1,0
621,6,1,0
622,6,1,0
623,6,1,0
624,6,1,0
625,6,1,0
626,6,1,0
627,6,1,0
628,6,1,0
629,6,1,0
630,6,1,0
631,6,1,0
632,6,1,0
633,6,1,0
634,6,1,0
635,6,1,0
636,6,1,0
637,6,1,0
638,6,1,0
639,6,1,0
640,6,1,0
641,6,1,0
642,6,1,0
643,6,1,0
644,6,1,0
645,6,1,0
646,6,1,0
647,6,1,0
648,6,1,0
649,6,1,0
650,6,1,0
651,6,1,0
652,6,1,0
653,6,1,0
654,6,1,0
655,6,1,0
656,6,1,0
657,6,1,0
658,6,1,0
659,6,1,0
660,6,1,0
661,6,1,0
662,6,1,0
663,6,1,0
664,6,1,0
665,6,1,0
666,6,1,0
667,6,1,0
668,6,1,0
669,6,1,0
670,6,1,0
671,6,1,0
672,6,1,0
673,6,1,0
674,6,1,0
675,6,1,0
676,6,1,0
677,6,1,0
678,6,1,0
679,6,1,0
680,6,1,0
681,6,1,0
682,6,1,0
683,6,1,0
684,6,1,0
685,6,1,0
686,6,1,0
687,6,1,0
688,6,1,0
689,6,1,0
690,6,1,0
691,6,1,0
692,6,1,0
693,6,1,0
694,6,1,0
695,6,1,0
696,6,1,0
697,6,1,0
698,6,1,0
699,6,1,0
700,6,1,0
701,6,1,0
702,6,1,0
703,6,1,0
704,6,1,0
705,6,1,0
706,6,1,0
707,6,1,0
708,6,1,0
709,6,1,0
710,6,1,0
711,6,1,0
712,6,1,0
713,6,1,0
714,6,1,0
715,6,1,0
716,6,1,0
717,6,1,0
718,6,1,0
719,6,1,0
720,6,1,0
721,6,1,0
722,6,1,0
723,6,1,0
724,6,1,0
725,6,1,0
726,6,1,0
727,6,1,0
728,6,1,0
729,6,1,0
730,6,1,0
731,6,1,0
732,6,1,0
733,6,1,0
734,6,1,0
735,6,1,0
736,6,1,0
737,6,1,0
738,6,1,0
739,6,1,0
740,6,1,0
741,6,1,0
742,6,1,0
743,6,1,0
744,6,1,0
745,6,1,0
746,6,1,0
747,6,1,0
748,6,1,0
749,6,1,0
750,6,1,0
751,6,1,0
752,6,1,0
753,6,1,0
754,6,1,0
755,6,1,0
756,6,1,0
757,6,1,0
758,6,1,0
759,6,1,0
760,6,1,0
761,6,1,0
762,6,1,0
763,6,1,0
764,6,1,0
765,6,1,0
766,6,1,0
767,6,1,0
768,6,1,0
769,6,1,0
770,6,1,0
771,6,1,0
772,6,1,0
773,6,1,0
774,6,1,0
775,6,1,0
776,6,1,0
777,6,1,0
778,6,1,0
779,6,1,0
780,6,1,0
781,6,1,0
782,6,1,0
783,6,1,0
784,6,1,0
785,6,1,0
786,6,1,0
787,6,1,0
788,6,1,0
789,6,1,0
790,6,1,0
791,6,1,0
792,6,1,0
793,6,1,0
794,6,1,0
795,6,1,0
796,6,1,0
797,6,1,0
798,6,1,0
799,6,1,0
800,6,1,0
801,6,1,0
802,6,1,0
803,6,1,0
804,6,1,0
805,6,1,0
806,6,1,0
807,6,1,0
808,6,1,0
809,6,1,0
810,6,1,0
811,6,1,0
812,6,1,0
813,6,1,0
814,6,1,0
815,6,1,0
816,6,1,0
817,6,1,0
818,6,1,0
819,6,1,0
820,6,1,0
821,6,1,0
822,6,1,0
823,6,1,0
824,6,1,0
825,6,1,0
826,6,1,0
827,6,1,0
828,6,1,0
829,6,1,0
830,6,1,0
831,6,1,0
832,6,1,0
833,6,1,0
834,6,1,0
835,6,1,0
836,6,1,0
837,6,1,0
838,6,1,0
839,6,1,0
840,6,1,0
841,6,1,0
842,6,1,0
843,6,1,0
844,6,1,0
845,6,1,0
846,6,1,0
847,6,1,0
848,6,1,0
849,6,1,0
850,6,1,0
851,6,1,0
852,6,1,0
853,6,1,0
854,6,1,0
855,6,1,0
856,6,1,0
857,6,1,0
858,6,1,0
859,6,1,0
860,6,1,0
861,6,1,0
862,6,1,0
863,6,1,0
864,6,1,0
865,6,1,0
866,6,1,0
867,6,1,0
868,6,1,0
869,6,1,0
870,6,1,0
871,6,1,0
872,6,1,0
873,6,1,0
874,6,1,0
875,6,1,0
876,6,1,0
877,6,1,0
878,6,1,0
879,6,1,0
880,6,1,0
881,6,1,0
882,6,1,0
883,6,1,0
884,6,1,0
885,6,1,0
886,6,1,0
887,6,1,0
888,6,1,0
889,6,1,0
890,6,1,0
891,6,1,0
892,6,1,0
893,6,1,0
894,6,1,0
895,6,1,0
896,6,1,0
897,6,1,0
898,6,1,0
899,6,1,0
900,6,1,0
901,6,1,0
902,6,1,0
903,6,1,0
904,6,1,0
905,6,1,0
906,6,1,0
907,6,1,0
908,6,1,0
909,6,1,0
910,6,1,0
911,6,1,0
912,6,1,0
913,6,1,0
914,6,1,0
915,6,1,0
916,6,1,0
917,6,1,0
918,6,1,0
919,6,1,0
920,6,1,0
921,6,1,0
922,6,1,0
923,6,1,0
924,6,1,0
925,6,1,0
926,6,1,0
927,6,1,0
928,6,1,0
929,6,1,0
930,6,1,0
931,6,1,0
932,6,1,0
933,6,1,0
934,6,1,0
935,6,1,0
936,6,1,0
937,6,1,0
938,6,1,0
939,6,1,0
940,6,1,0
941,6,1,0
942,6,1,0
943,6,1,0
944,6,1,0
945,6,1,0
946,6,1,0
947,6,1,0
948,6,1,0
949,6,1,0
950,6,1,0
951,6,1,0
952,6,1,0
953,6,1,0
954,6,1,0
955,6,1,0
956,6,1,0
957,6,1,0
958,6,1,0
959,6,1,0
960,6,1,0
961,6,1,0
962,6,1,0
963,6,1,0
964,6,1,0
965,6,1,0
966,6,1,0
967,6,1,0
968,6,1,0
969,6,1,0
970,6,1,0
971,6,1,0
972,6,1,0
973,6,1,0
974,6,1,0
975,6,1,0
976,6,1,0
977,6,1,0
978,6,1,0
979,6,1,0
980,6,1,0
981,6,1,0
982,6,1,0
983,6,1,0
984,6,1,0
985,6,1,0
986,6,1,0
987,6,1,0
988,6,1,0
989,6,1,0
990,6,1,0
991,6,1,0
992,6,1,0
993,6,1,0
994,6,1,0
995,6,1,0
996,6,1,0
997,6,1,0
998,6,1,0
999,6,1,0
1000,6,1,0
1001,6,1,0
1002,6,1,0
1003,6,1,0
1004,6,1,0
1005,6,1,0
1006,6,1,0
1007,6,1,0
1008,6,1,0
1009,6,1,0
1010,6,1,0
1011,6,1,0
1012,6,1,0
1013,6,1,0
1014,6,1,0
1015,6,1,0
1016,6,1,0
1017,6,1,0
1018,6,1,0
1019,6,1,0
1020,6,1,0
1021,6,1,0
1022,6,1,0
1023,6,1,0
1024,6,1,0
1025,6,1,0
1026,6,1,0
1027,6,1,0
1028,6,1,0
1029,6,1,0
1030,6,1,0
1031,6,1,0
1032,6,1,0
1033,6,1,0
1034,6,1,0
1035,6,1,0
1036,6,1,0
1037,6,1,0
1038,6,1,0
1039,6,1,0
1040,6,1,0
1041,6,1,0
1042,6,1,0
1043,6,1,0
1044,6,1,0
1045,6,1,0
1046,6,1,0
1047,6,1,0
1048,6,1,0
1049,6,1,0
1050,6,1,0
1051,6,1,0
1052,6,1,0
1053,6,1,0
1054,6,1,0
1055,6,1,0
1056,6,1,0
1057,6,1,0
1058,6,1,0
1059,6,1,0
1060,6,1,0
1061,6,1,0
1062,6,1,0
1063,6,1,0
1064,6,1,0
1065,6,1,0
1066,6,1,0
1067,6,1,0
1068,6,1,0
1069,6,1,0
1070,6,1,0
1071,6,1,0
1072,6,1,0
1073,6,1,0
1074,6,1,0
1075,6,1,0
1076,6,1,0
1077,6,1,0
Decision Cycle,Valence,Success,Random
1,-2,0,1
2,-2,0,1
3,-2,0,1
4,-2,0,1
5,-2,0,1
6,-2,0,1
7,-2,0,1
8,-2,0,1
9,-2,0,1
10,-2,0,1
11,-2,0,1
12,-2,0,1
13,-2,0,1
14,-2,0,1
15,-2,0,1
16,-2,0,1
17,-2,0,1
18,-2,0,1
19,-2,0,1
20,-2,0,1
21,-2,0,1
22,-2,0,1
23,-2,0,1
24,-2,0,1
25,-2,0,1
26,-2,0,1
27,-2,0,1
28,-2,0,1
29,-2,0,1
30,-2,0,1
31,-2,0,1
32,-2,0,1
33,-2,0,1
34,-2,0,1
35,-2,0,1
36,-2,0,1
37,-2,0,1
38,-2,0,1
39,-2,0,1
40,-2,0,1
41,-2,0,1
42,-2,0,1
43,-402,0,1
44,-2,0,1
45,-2,0,1
46,-2,0,1
47,-2,0,1
48,-2,1,0
49,-2,0,1
50,-2,0,1
51,-2,0,1
52,-2,0,1
53,-2,0,1
54,-2,0,1
55,-2,0,1
56,-2,0,1
57,-2,0,1
58,-2,0,1
59,-2,0,1
60,-2,0,1
61,-2,0,1
62,-2,0,1
63,-2,0,1
64,-2,0,1
65,-2,0,1
66,-2,0,1
67,-2,0,1
68,8,0,1
69,-12,0,1
70,-12,0,1
71,8,0,1
72,8,0,1
73,-2,0,0
74,-2,0,1
75,-2,0,0
76,-2,0,0
77,-2,0,0
78,-2,0,1
79,8,1,0
80,-12,0,1
81,-2,0,0
82,8,0,1
83,-2,0,1
84,-2,0,1
85,-2,0,1
86,-2,0,1
87,-2,0,1
88,-2,0,1
89,-2,0,1
90,-2,0,1
91,-2,0,1
92,-2,0,1
93,-2,0,1
94,-2,0,1
95,-2,0,1
96,-2,0,1
97,-2,0,1
98,-2,0,1
99,-2,0,1
100,-2,0,1
101,-2,0,1
102,-2,0,1
103,-2,0,1
104,-2,0,1
105,-2,0,1
106,-2,0,1
107,-2,0,1
108,-2,0,1
109,-2,0,1
110,-2,0,1
111,-2,0,1
112,-2,0,1
113,8,0,1
114,-2,0,1
115,-2,0,1
116,-2,0,1
117,-2,0,1
118,-2,0,1
119,-2,0,1
120,-2,0,1
121,8,0,1
122,8,0,1
123,8,1,0
124,8,1,0
125,8,1,0
126,16,1,0
127,-2,0,0
128,-2,0,1
129,-2,0,1
130,6,0,0
131,-2,0,1
132,16,1,0
133,-2,0,0
134,-2,0,1
135,-2,0,0
136,-2,0,0
137,-2,0,0
138,-2,0,0
139,-2,0,1
140,-2,0,1
141,-2,0,1
142,-2,0,1
143,-2,0,1
144,-2,0,0
145,-2,0,1
146,-2,0,0
147,-2,0,1
148,-2,0,0
149,-2,0,1
150,-2,0,1
151,-2,0,1
152,-2,0,1
153,-2,0,0
154,-2,0,1
155,-2,0,1
156,-2,0,1
157,-402,0,0
158,-2,0,0
159,8,1,0
160,8,0,0
161,8,0,1
162,8,0,1
163,-12,0,0
164,-2,0,0
165,8,1,0
166,8,0,1
167,16,1,0
168,16,1,0
169,8,0,0
170,8,0,1
171,8,0,1
172,8,1,0
173,8,1,0
174,8,1,0
175,206,0,0
176,-2,0,1
177,-2,0,1
178,-2,0,1
179,-2,0,1
180,-2,0,1
181,-2,0,1
182,-2,0,1
183,-2,0,1
184,-2,0,1
185,-2,0,1
186,-2,0,1
187,-2,0,1
188,-22,0,1
189,-7,0,1
190,-22,0,1
191,-22,0,1
192,-7,1,0
193,-7,0,1
194,-7,1,0
195,-7,0,1
196,-7,0,1
197,-22,0,1
198,-7,1,0
199,-7,1,0
200,-22,0,1
201,-7,1,0
202,-7,1,0
203,-7,0,1
204,-22,0,1
205,-7,1,0
206,-7,1,0
207,-22,0,1
208,-7,1,0
209,-7,0,1
210,-7,0,1
211,-7,0,1
212,-22,0,1
213,-7,1,0
214,-22,0,1
215,-7,1,0
216,-22,0,1
217,-7,1,0
218,-7,0,1
219,-7,0,1
220,-7,0,1
221,-7,0,1
222,-7,0,1
223,-7,0,1
224,-7,0,1
225,-22,0,1
226,-7,1,0
227,-22,0,1
228,-7,1,0
229,-7,1,0
230,-22,0,1
231,-7,1,0
232,-7,0,1
233,-7,0,1
234,-7,0,1
235,-22,0,1
236,-7,1,0
237,-7,0,1
238,-7,0,1
239,-7,0,1
240,-7,0,1
241,-22,0,1
242,-7,1,0
243,-7,0,1
244,-22,0,1
245,-7,1,0
246,-22,0,1
247,3,0,0
248,-2,1,1
249,-2,1,1
250,-2,1,0
251,-2,0,1
252,-2,0,1
253,-2,0,1
254,-2,0,1
255,-2,0,1
256,-2,0,1
257,-2,0,1
258,-2,1,1
259,-2,0,1
260,-7,0,1
261,-7,0,1
262,-7,0,1
263,-7,0,1
264,-7,0,1
265,-7,0,1
266,-7,0,1
267,-22,0,1
268,-7,1,0
269,-7,0,1
270,-7,0,1
271,-7,0,1
272,-22,0,1
273,3,0,0
274,-2,1,0
275,-2,1,0
276,-2,1,0
277,-2,1,1
278,-2,0,1
279,-2,0,1
280,-2,0,1
281,-2,0,1
282,-2,0,1
283,-2,0,1
284,-2,0,1
285,8,0,1
286,8,0,1
287,-12,0,1
288,8,0,1
289,8,1,0
290,8,0,1
291,-12,0,0
292,8,0,1
293,-7,0,0
294,-7,0,1
295,-7,0,1
296,-7,0,1
297,-7,0,1
298,-7,0,1
299,-7,0,1
300,-7,0,1
301,-7,0,1
302,3,0,1
303,8,0,1
304,-12,0,1
305,8,1,0
306,-7,0,0
307,3,0,1
308,8,1,0
309,-12,0,1
310,8,0,0
311,8,0,1
312,-12,0,1
313,8,1,0
314,8,0,1
315,8,1,0
316,198,0,0
317,-22,0,1
318,-7,0,0
319,-7,0,0
320,-22,0,1
321,-7,0,0
322,-7,0,0
323,-7,0,0
324,-7,0,0
325,-7,0,0
326,-7,0,0
327,-7,0,0
328,-7,0,0
329,-7,0,0
330,-7,0,0
331,3,0,0
332,-22,0,1
333,-7,0,0
334,3,0,0
335,-22,0,1
336,-7,0,0
337,3,0,0
338,-7,0,1
339,3,0,1
340,-22,0,1
341,3,0,0
342,8,1,0
343,8,0,1
344,-12,0,0
345,198,0,0
346,-2,0,1
347,-2,0,1
348,-2,0,1
349,-2,0,1
350,-2,0,1
351,-2,0,1
352,-2,0,1
353,-2,0,1
354,-2,0,1
355,-2,0,1
356,-2,0,1
357,-2,0,1
358,-2,0,1
359,-2,0,1
360,8,0,1
361,8,0,1
362,8,1,0
363,8,1,0
364,8,1,0
365,16,1,0
366,6,0,0
367,-2,0,1
368,-402,0,1
369,-2,0,1
370,8,0,1
371,198,0,0
372,-2,0,1
373,8,0,1
374,8,0,0
375,8,0,0
376,8,0,0
377,8,0,0
378,8,0,0
379,8,0,0
380,8,0,0
381,8,0,0
382,8,0,0
383,8,0,0
384,198,0,0
385,-2,0,1
386,8,0,1
387,16,1,0
388,198,1,0
389,-2,0,0
390,-2,0,1
391,-2,0,1
392,-2,0,1
393,-2,0,1
394,-2,0,1
395,-2,0,1
396,-2,0,1
397,-2,0,1
398,8,0,1
399,8,0,1
400,198,0,0
401,-2,0,1
402,-2,0,1
403,-2,0,1
404,-2,0,1
405,-2,0,1
406,-2,0,1
407,8,0,1
408,8,0,1
409,8,1,0
410,8,1,0
411,8,1,0
412,6,0,0
413,-2,0,1
414,-2,0,1
415,-2,0,1
416,-2,0,1
417,-2,0,1
418,-2,1,1
419,-2,0,1
420,-2,0,1
421,-2,0,1
422,-2,0,1
423,8,1,0
424,8,1,0
425,206,0,0
426,-2,0,1
427,-2,0,1
428,-2,0,1
429,-2,0,1
430,-2,0,0
431,-2,0,1
432,-2,0,1
433,-402,0,1
434,-2,0,1
435,-2,1,0
436,-2,1,0
437,-2,1,0
438,-2,1,0
439,-2,0,0
440,-2,0,0
441,-2,0,0
442,-2,0,0
443,-2,0,0
444,-2,0,0
445,-2,0,0
446,-2,0,0
447,-2,0,0
448,-2,0,0
449,-2,0,0
450,-2,0,0
451,-2,0,0
452,-2,0,0
453,-2,0,1
454,-2,0,1
455,-2,0,1
456,-22,0,1
457,-7,0,0
458,-7,0,0
459,-7,0,0
460,-7,0,0
461,-7,0,0
462,-7,0,0
463,-7,0,0
464,3,0,0
465,-22,0,1
466,-7,0,0
467,-7,0,0
468,-7,0,0
469,-7,0,0
470,3,0,0
471,-22,0,1
472,-7,0,0
473,3,0,0
474,-2,0,1
475,-2,0,1
476,-2,0,1
477,-2,0,0
478,-7,0,0
479,3,0,1
480,-2,0,1
481,-2,0,1
482,-2,0,1
483,-2,0,1
484,-2,0,1
485,-2,0,1
486,-2,0,1
487,-2,0,1
488,-2,1,1
489,-2,0,1
490,-2,0,1
491,-22,0,1
492,-7,0,0
493,-7,0,0
494,-7,0,0
495,-7,0,0
496,-7,0,0
497,-7,0,0
498,-7,0,0
499,-7,0,0
500,3,0,0
501,-2,0,1
502,-2,0,1
503,-22,0,1
504,-7,0,0
505,-7,0,0
506,3,0,0
507,-2,0,1
508,-2,0,1
509,-2,0,1
510,-22,0,1
511,3,1,0
512,-2,1,0
513,-2,0,0
514,-2,0,1
515,-2,0,0
516,-2,0,1
517,-2,0,1
518,-2,0,1
519,-2,0,1
520,-2,0,1
521,-2,0,1
522,-2,0,1
523,-2,0,1
524,-2,0,1
525,-2,0,1
526,-2,0,1
527,-2,0,1
528,-2,0,1
529,-2,0,1
530,-2,0,1
531,-2,0,1
532,-2,0,1
533,-2,0,1
534,-2,0,1
535,-2,0,1
536,-2,0,1
537,-2,0,1
538,-2,0,1
539,-2,0,1
540,-2,0,1
541,-2,0,0
542,-2,0,0
543,-2,0,1
544,-2,0,1
545,-2,0,1
546,-2,0,1
547,-2,0,0
548,-2,0,1
549,-22,0,1
550,-7,0,0
551,3,0,0
552,-2,0,1
553,-2,0,1
554,-2,0,1
555,-7,0,1
556,3,0,0
557,-2,0,1
558,-2,0,1
559,-2,0,1
560,-2,0,0
561,-2,0,1
562,-7,0,1
563,3,0,0
564,-7,0,1
565,3,0,0
566,-2,0,1
567,-2,0,1
568,-2,0,1
569,-2,0,1
570,-2,0,1
571,-2,0,1
572,-2,0,1
573,-2,0,0
574,-2,0,1
575,-2,0,1
576,-2,0,1
577,-402,0,1
578,-2,0,1
579,-2,0,1
580,-2,0,1
581,-2,1,0
582,-2,1,0
583,-2,0,0
584,-2,0,1
585,-2,0,0
586,-2,0,1
587,-2,0,1
588,-2,0,0
589,-2,0,1
590,-2,0,1
591,-2,0,1
592,-2,0,0
593,-2,0,1
594,-2,0,1
595,-2,0,0
596,-2,0,1
597,-2,0,0
598,-12,0,1
599,8,1,0
600,8,1,0
601,8,1,0
602,-2,0,0
603,8,1,0
604,8,0,1
605,8,1,0
606,8,1,0
607,8,1,0
608,16,1,0
609,-2,0,0
610,8,1,0
611,16,1,0
612,16,1,0
613,16,1,0
614,16,1,0
615,16,1,0
616,8,0,0
617,8,1,0
618,8,1,0
619,8,1,0
620,8,1,0
621,8,1,0
622,8,1,0
623,8,1,0
624,8,1,0
625,8,1,0
626,198,0,0
627,-2,0,1
628,-2,0,1
629,-2,0,1
630,-2,0,1
631,-2,0,1
632,-2,0,1
633,-2,0,0
634,-2,0,1
635,-2,0,0
636,-2,0,1
637,-2,0,1
638,-2,0,1
639,-2,0,1
640,-2,0,1
641,-2,0,1
642,-2,0,1
643,-2,0,1
644,-2,0,1
645,-2,0,1
646,-2,0,1
647,-2,0,1
648,-402,0,1
649,-2,0,0
650,8,0,0
651,-2,0,1
652,8,1,0
653,16,1,0
654,16,1,0
655,8,0,0
656,-2,0,1
657,-2,0,1
658,-2,0,1
659,-12,0,0
660,8,0,1
661,8,0,1
662,16,1,0
663,-2,0,0
664,-2,0,1
665,-2,0,1
666,-2,0,1
667,-2,0,1
668,-2,0,1
669,-2,0,1
670,-2,0,1
671,-2,0,1
672,-2,0,1
673,-2,0,1
674,-2,0,1
675,-2,0,1
676,-2,0,1
677,-2,0,1
678,-2,0,1
679,-2,0,1
680,-2,0,1
681,-2,0,1
682,-2,0,1
683,-2,0,1
684,-2,0,1
685,-2,0,1
686,-2,0,1
687,-2,0,1
688,-2,0,1
689,-2,0,1
690,-2,0,1
691,-2,0,1
